Time [s],SOC [%],I[A]
0,0.63163483978886,0.000306822596525951
1.00501640889979,0.631646164917691,0.00190290641206227
2.00821542339963,0.630583366065122,-0.00598849994718822
3.0181369878801,0.630438676851046,0.0013070864417541
4.02316802525002,0.632331970545186,0.00588099793054011
5.02733482825988,0.630888724744249,-0.00101916966136451
6.03626589161013,0.63227121076612,0.00245114205269334
7.04129153955,0.631646602678951,-0.0096600691741665
8.0463791659804,0.631790713457645,-0.00484091305845306
9.04939686449961,0.63066047500342,-0.00456415279952035
10.0517070072201,0.630477142526206,0.0032284503544395
11.0615323317897,0.629614531110615,-0.00491359439103928
12.0655871115496,0.631117072688945,0.00554038136593724
13.06864176619,0.630446520520713,-0.00498162150990603
14.0727046300999,0.632241087139282,0.00412450251506472
15.0808303579097,0.62899935276492,-0.485710054015943
16.0869523708698,0.628929605315435,-0.483875712680995
17.0948344192402,0.628249066724556,-0.494195491814281
18.0980615357903,0.628436301577165,-0.478250065222059
19.1039360197101,0.626077168435724,-0.482154861157152
20.1069798954795,0.625625886206133,-0.483918973183394
21.1152542177097,0.623997246659134,-0.477308437197413
22.11711280279,0.623662759149592,-0.482547834972491
23.1221892654003,0.620421051965006,-0.474212202060282
24.1231893905097,0.622381129593388,-0.48357877485614
25.1272407056304,0.620650016373971,-0.476871171608257
26.1362957259798,0.620989815698786,-0.474088082505467
27.1364793517196,0.618735900780631,-0.481516815507022
28.1414026004004,0.617186302270347,-0.477351390775617
29.1495802977597,0.617427609084243,-0.485893670329746
30.1584489976603,0.616429978578355,-0.474195542513648
31.1645390589601,0.614982578615632,-0.483198983893952
32.1676141164698,0.61321898076446,-0.471807716366976
33.1686388789904,0.613633483897827,-0.486312895763327
34.1756451442097,0.612135104281311,-0.469677780022332
35.1806923498898,0.611941553218434,-0.483072272785501
36.1858511938499,0.609029853854426,-0.479770921984792
37.1908468149404,0.609564111298607,-0.482837653271503
38.1959005649196,0.605653863133858,-0.482397292119867
39.2039435264196,0.607266793228385,-0.485701729866432
40.2121539453501,0.605809907370083,-0.478936005671757
41.2160655201196,0.605457876287284,-0.487701026547345
42.2191505865803,0.60392832634908,-0.47634974271622
43.2241719999602,0.601848431678654,-0.964590839272927
44.2301989278803,0.59890752268963,-0.968903917025127
45.2323346839003,0.597624866412652,-0.964832240670023
46.2382599824796,0.596976654406982,-0.955833998375019
47.2393274755295,0.595752592812713,-0.967340732700132
48.2442272416602,0.593315327389613,-0.962601824376284
49.2484463991796,0.589856637660867,-0.965665741874776
50.2544956547599,0.589502313363156,-0.95457783107122
51.2603123947301,0.58750806178841,-0.948094103027784
52.2645935307501,0.58502560930006,-0.964671841975314
53.2666546045903,0.581974646294556,-0.959065979550068
54.2667054192598,0.579837952081732,-0.958169768002913
55.27070053028,0.581538365889397,0.490187144484748
56.2777452914597,0.582351005414567,0.481467290320665
57.2818628196301,0.584794025495542,0.485879415597688
58.2878512515999,0.585314986456749,0.487815640767313
59.2919456821901,0.586245921439344,0.475226925111953
60.2959492623204,0.585459672418532,0.47502906782132
61.3030117316403,0.588069577302831,0.47855803183661
62.3090463587596,0.590089874890245,0.473667720193126
63.3091626165697,0.587616144327572,-0.00130467247922567
64.3153831791797,0.586359434227294,-0.00679349521705863
65.3182615223195,0.589881850489328,-0.00534859638456013
66.3182676816696,0.588264995789658,-0.00216584083672587
67.3202987286695,0.588796774917289,0.00825501403845661
68.3273488792802,0.58768398031779,-0.00362560428825447
69.3325612326398,0.590202415230602,-0.000581856313033068
70.3384884560201,0.588850433401457,0.00146163799759865
71.3455747928401,0.587606607576137,0.00452488232082497
72.35275159517,0.58748984481536,-0.00170170141308086
73.3616641804701,0.588802651544448,0.00361578154956333
74.3667240898103,0.5898790519336,0.0101780929853271
75.3707850289202,0.587235218529887,-0.00386080440229713
76.3738050371903,0.59112718878074,-0.000697242920917094
77.3778459584,0.589133845783768,0.00755748483080345
78.38105960137,0.586417088612867,0.00424402315948677
79.3829462884996,0.587616586293799,-0.472481552824477
80.38599324395,0.58607446011883,-0.493055576231507
81.3961735012999,0.585481118598576,-0.468853037918152
82.3991415400296,0.584542403502067,-0.478103501801342
83.40337186137,0.584456885590542,-0.474230177338253
84.4073246268299,0.584935589019149,-0.483706715440241
85.4154234074704,0.58114682406683,-0.482388018629908
86.4198396643096,0.580270725241097,-0.481999346454576
87.4224000307904,0.579737563592902,-0.481854264708419
88.4313953824103,0.57875103411464,-0.481251002600979
89.4366851126397,0.578278265370154,-0.480161320066596
90.4424953082998,0.575399237768739,-0.484363228091329
91.4475671513901,0.575708814627782,-0.482932938060459
92.4535821455702,0.574783913734054,-0.483081310735496
93.4597053134003,0.57517727695973,-0.482261988813976
94.4657364758796,0.572677202503384,-0.480908314694179
95.4757615945,0.573483404773897,-0.476536555393014
96.4827747889904,0.572339732258224,-0.483686826872105
97.4858552359301,0.569832098428099,-0.48514355631974
98.4889095056096,0.567000305820733,-0.486105245239283
99.4919479919499,0.569604576064562,-0.480463403673466
100.49394862713,0.568055793182976,-0.488806662441836
101.50004715755,0.567044863216849,-0.477969316173942
102.50209937732,0.566712373416112,-0.478842141616321
103.50911834621,0.563684097601598,-0.963699886346522
104.51528424456,0.561871160667023,-0.962598917077703
105.51662082439,0.558875755991489,-0.954424262101337
106.52031451201,0.556643809212797,-0.967832324023626
107.52635106393,0.555391026597613,-0.957609091661545
108.53265593271,0.552489584612696,-0.968119733920857
109.53840876938,0.550930250569706,-0.962556640348821
110.54550434523,0.551675649449742,-0.966576675224114
111.54656991348,0.548065410201834,-0.966384209032975
112.55060390541,0.547166605512832,-0.956896654451243
113.55367857796,0.544255926521668,-0.960983823142274
114.5616714947,0.542636953228507,-0.970212243986974
115.56775424177,0.543662045567937,0.472033115883021
116.56791246018,0.545099915185051,0.480950922065232
117.57386624577,0.545092565473455,0.480953794535827
118.57989240378,0.545446827920049,0.49487137250983
119.58407499013,0.546741965148225,0.474353911834081
120.5910111927,0.548097800636569,0.475036817441389
121.59909957943,0.549042658847023,0.482555570871669
122.60304849528,0.550536221373112,0.479414032397546
123.60434426939,0.549848008577235,-0.471394454390451
124.60718835112,0.547597044715517,-0.485407634306401
125.61231254872,0.546733041317427,-0.480598974117817
126.62026234998,0.546559148217121,-0.481320824772463
127.6223322779,0.545009905241263,-0.479030511878941
128.62440721029,0.542643955289294,-0.484940940123766
129.62645288575,0.543735749232909,-0.484237664676569
130.62948136314,0.540513429042322,-0.480724394753867
131.63155360081,0.54031655049557,-0.47992886724721
132.63558489803,0.539155254355527,-0.479645842364598
133.63879161173,0.539102613184376,-0.479317926898376
134.64782430442,0.539240684817709,-0.476219544287877
135.65371572656,0.536402217895233,-0.484790888759078
136.66077011173,0.533954738947798,-0.473994951339403
137.66482258173,0.537573079593989,-0.487078706520174
138.66990674353,0.534939383897673,-0.48572787975208
139.67695881894,0.534374508008142,-0.482195974065059
140.6819594445,0.532714773839218,-0.483399362699331
141.68200987421,0.530665672795334,-0.477040845548657
142.69112148363,0.52934195677343,-0.482063604877485
143.69419461634,0.528149668911712,-0.48133545778199
144.69521822398,0.530227762308995,-0.475100664740147
145.69926337975,0.52855881441568,-0.480195969561204
146.70428902768,0.526744721573538,-0.484957617051248
147.706316995,0.526515804717548,-0.484855775500821
148.71436072641,0.525121950226178,-0.483680708320705
149.71552022481,0.522943663587164,-0.487237127996645
150.72350659724,0.522397286250314,-0.481381121214757
151.72355856679,0.520380198591999,-0.480367132825201
152.72759024897,0.521235556794752,-0.476577486543384
153.73567016659,0.519215360869416,-0.48810664007312
154.74172481161,0.519379280248374,-0.479420101190898
155.74188341497,0.517457869102937,-0.475839174178258
156.74876764799,0.518069438467006,-0.481889361537358
157.75198475559,0.518903581878891,-0.492145709491041
158.75386759313,0.514145952830153,-0.488351088433772
159.76300845948,0.514596695971826,-0.477314925232326
160.77016678375,0.514010386968426,-0.488310811918202
161.78007025513,0.512489200047756,-0.476630706271483
162.78421088088,0.51041968429024,-0.490914396756602
163.7921191065,0.511209080294416,-0.485150685128591
164.79324164878,0.509280964668804,-0.479911339647376
165.79727679559,0.508730083356713,-0.476825749413686
166.79831772642,0.510051614414151,-0.486059255416274
167.80036186205,0.505775341120885,-0.961064723607986
168.80840790322,0.505051550736614,-0.960409491367906
169.81646202854,0.502010455828623,-0.96292067930397
170.82052219773,0.499423995934146,-0.964691477466113
171.82171711241,0.498536803796826,-0.966155943212167
172.83064047658,0.496356987482962,-0.961332205849867
173.83475531003,0.49438393066339,-0.963009583884063
174.84272897879,0.492647222715586,-0.966772349959858
175.85077232525,0.489453232194392,-0.972265082695934
176.85584532322,0.4893461820957,-0.973710709386716
177.86488263543,0.484496601519623,-0.968529568518308
178.8659489736,0.482431790799455,-0.971655452391025
179.86607870499,0.484191054754722,0.485331390709895
180.87008497983,0.486028731349895,0.489126568229101
181.87523535469,0.485390199469256,0.480762124037008
182.88124380455,0.488240549284728,0.478672769003399
183.88411136882,0.489893720369225,0.48524308151996
184.88721221861,0.490131134531012,0.478726373325118
185.89032500216,0.490042012874565,0.479334868840043
186.8973139442,0.491710433955187,0.47801095235535
187.90032009393,0.492644372429844,-0.00340025069150353
188.90439450662,0.491021727077107,0.00119071612187739
189.90847430875,0.49191478959619,0.00111775094342527
190.91854100301,0.49147781388266,0.000711091677745492
191.92053624876,0.490877256839088,0.00767005870938924
192.92966171672,0.491820997219541,-0.00349512184954705
193.93767234161,0.491385045115817,0.00335451064743071
194.9407131377,0.490340346907114,0.0112765532661979
195.94373430086,0.49426133995372,-0.00489544381237776
196.94583079099,0.490595894562995,-0.000124939094086639
197.95086413812,0.49193114071554,-0.00422940755786104
198.95301028804,0.491488395794013,-0.00894214841631857
199.95596716294,0.492801405300748,0.00109339600753395
200.9580128384,0.492084285115629,-0.000759793421317805
201.96202873723,0.491735009025275,0.00820722711050926
202.97019758053,0.492990327203416,0.00297489809572388
203.97813121348,0.491388737926367,-0.475013192562034
204.98223911767,0.489684374595425,-0.483910885958068
205.98522409462,0.488247330599542,-0.477167760649445
206.98737794373,0.486946342971273,-0.476396940703148
207.99533775395,0.484723929476303,-0.48909196057401
208.99841627609,0.486914864072093,-0.48237368083847
210.00444397393,0.48625227413676,-0.479192305935598
211.00753288998,0.484164816794714,-0.48210880767256
212.01154070466,0.482696653841402,-0.484915834878173
213.01174742798,0.482810690897469,-0.481323811383431
214.01767080177,0.481137249824728,-0.481515961021455
215.02101186638,0.482693785273023,-0.474543354596354
216.02681936732,0.48108540246741,-0.480221180062131
217.03085528405,0.48032921061696,-0.479802774851131
218.03292598188,0.475922199705915,-0.484193874232968
219.03997074306,0.476647710626067,-0.478478996361705
220.04296803872,0.47643668034287,-0.472297690648726
221.04697277373,0.474631772708251,-0.477308716266753
222.05107143888,0.475288033743321,-0.482132940844835
223.05312173385,0.473180186673859,-0.478963435137251
224.06016149056,0.473540552986357,-0.48056421561984
225.06521755031,0.470111968570301,-0.478347202973098
226.06844351198,0.470621301095692,-0.482111894252875
227.07427911497,0.467471763102402,-0.473092288620191
228.07732799522,0.467901075664421,-0.482831776456107
229.08152982955,0.467204265226438,-0.479392223616403
230.09047552138,0.465224084827344,-0.480107902357106
231.0945372304,0.467487894048241,-0.488503216344173
232.0996691272,0.465003961478131,-0.479707175224468
233.10864446091,0.463192982850351,-0.485035865882135
234.11064278633,0.45939970480795,-0.48437238465777
235.11168371717,0.462044753932577,-0.487169387663848
236.11782805778,0.460603789517603,-0.47763718014551
237.12387577352,0.459205092338617,-0.478272559985545
238.13088357858,0.45591311020613,-0.472574291314255
239.13492142011,0.452177144254313,-3.85016819548458
240.14106268105,0.443206174813985,-3.84292505142375
241.1450335396,0.43354261433596,-3.85220287944869
242.1471007728,0.427173785871399,-3.86045112325817
243.15614231957,0.417531537835033,-3.84922720177853
244.1611976094,0.413759937472045,-3.84626154030469
245.16736851222,0.404749407203421,-3.85431667513943
246.17529868055,0.397182500098106,-3.84055457662985
247.18032278864,0.390312665104153,-2.41116732078929
248.18034242158,0.386671877162459,-2.40690905521416
249.18343095268,0.381309051507967,-2.40271887833107
250.18747572348,0.37683156282404,-2.4129115762635
251.18950523063,0.372366072106992,-2.40606983717381
252.19457322413,0.369244315114902,-2.40952323953916
253.20067367934,0.363360835228352,-2.40546801059166
254.20483778763,0.357958290620986,-2.4065375525198
255.21372150095,0.352759338120936,-2.41245573348181
256.2197653671,0.348721354695426,-2.41158156582698
257.22482527644,0.344642470990911,-2.40315914205169
258.22587852599,0.337378267038033,-2.39399179236622
259.22903250021,0.333776217424528,-2.4052998516572
260.23597062758,0.329306139633136,-2.39773634699108
261.23612384151,0.326150764417211,-2.41271215551638
262.24214961455,0.319137977817089,-2.40674287367184
263.24913701675,0.312073943297372,-2.40742170726351
264.25924413177,0.308737983424402,-2.41107073196069
265.26033395247,0.304402346762119,-2.4032220628946
266.26730172173,0.298275403232684,-2.40497742318437
267.27234007333,0.294958785803898,-2.40352507634904
268.27234315301,0.290410316030297,-2.40428704090728
269.27544669752,0.284603654428721,-2.40497427640222
270.28550030315,0.280664309004237,-2.40464597334854
271.2924938647,0.282489513005666,0.964304876886953
272.29668415025,0.284075915749994,0.963451603371394
273.30359687027,0.28585059103794,0.963647026849597
274.30767590249,0.289233044942781,0.96324528383978
275.31608457563,0.290850758617362,0.961478465481283
276.32377452914,0.290989746349223,0.95499502724022
277.32582482412,0.292899231123135,0.965269337622445
278.33197185945,0.296997185886485,0.965057543821077
279.33795567189,0.291559017771975,-0.957818415949627
280.34002329005,0.290921122136041,-0.9569904208293
281.34402263562,0.290362754156511,-0.958039117481372
282.34709961792,0.287301820631825,-0.96044155320607
283.34815556218,0.285068014771142,-0.956981948482903
284.35715668819,0.285920889782896,-0.959803999755881
285.35727872039,0.282531611474302,-0.954221734053798
286.36146785106,0.280451094509814,-0.958429558881664
287.36641265747,0.276976411205053,-0.961619177055135
288.37338658608,0.277078160421983,-0.965141507252698
289.38250435485,0.273256754308095,-0.963405681579816
290.38448574205,0.271712627816661,-0.954103674177915
291.38755694996,0.270653308029126,-0.95489413370433
292.39059928589,0.269298223044089,-0.964557590433512
293.39663237318,0.266081637891233,-0.951839413303572
294.40167842397,0.263906804292841,-0.963617236612023
295.40183664238,0.262350243568254,-0.964889811149975
296.40788628292,0.259741316143891,-0.964414992634878
297.41309632652,0.258567012703499,-0.969045435450192
298.41889343355,0.258644907288273,-0.960561499831837
299.42589161461,0.255189648045067,-0.954922529779893
